Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    expression                     shift and go to state 104
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 61

    (159) repeatStatement -> REPEAT . statements UNTIL expression
    (97) statements -> . statementList
    (98) statementList -> . statementList SEMI statement
    (99) statementList -> . statement
    (100) statement -> . simpleStatement
    (101) statement -> . structuredStatement
    (102) simpleStatement -> . callStatement
    (103) simpleStatement -> . assignmentStatement
    (104) simpleStatement -> . emptyStatement_
    (148) structuredStatement -> . compoundStatement
    (149) structuredStatement -> . conditionalStatement
    (150) structuredStatement -> . loopStatement
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (105) assignmentStatement -> . variable ASSIGN Init_Final
    (147) emptyStatement_ -> .
    (96) compoundStatement -> . BEGIN statements END
    (160) conditionalStatement -> . ifStatement
    (151) loopStatement -> . forStatement
    (152) loopStatement -> . whileStatement
    (153) loopStatement -> . repeatStatement
    (3) identifier -> . IDENT
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (161) ifStatement -> . IF expression THEN statement
    (162) ifStatement -> . IF expression THEN statement ELSE statement
    (154) forStatement -> . FOR identifier ASSIGN Init_Final TO Init_Final DO statement
    (155) forStatement -> . FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement
    (158) whileStatement -> . WHILE expression DO statement
    (159) repeatStatement -> . REPEAT statements UNTIL expression
    (108) indexedVariable -> . identifier LBRACK expression RBRACK

    SEMI            reduce using rule 147 (emptyStatement_ -> .)
    UNTIL           reduce using rule 147 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    REPEAT          shift and go to state 61

    statements                     shift and go to state 105
    statementList                  shift and go to state 41
    statement                      shift and go to state 42
    simpleStatement                shift and go to state 43
    structuredStatement            shift and go to state 44
    callStatement                  shift and go to state 45
    assignmentStatement            shift and go to state 46
    emptyStatement_                shift and go to state 47
    compoundStatement              shift and go to state 48
    conditionalStatement           shift and go to state 49
    loopStatement                  shift and go to state 50
    identifier                     shift and go to state 51
    variable                       shift and go to state 52
    ifStatement                    shift and go to state 53
    forStatement                   shift and go to state 54
    whileStatement                 shift and go to state 55
    repeatStatement                shift and go to state 56
    indexedVariable                shift and go to state 57

state 62

    (12) constantDefinitionList -> constantDefinitionList constantDefinition . SEMI

    SEMI            shift and go to state 106


state 63

    (13) constantDefinitionList -> constantDefinition SEMI .

    IDENT           reduce using rule 13 (constantDefinitionList -> constantDefinition SEMI .)
    CONST           reduce using rule 13 (constantDefinitionList -> constantDefinition SEMI .)
    TYPE            reduce using rule 13 (constantDefinitionList -> constantDefinition SEMI .)
    VAR             reduce using rule 13 (constantDefinitionList -> constantDefinition SEMI .)
    PROCEDURE       reduce using rule 13 (constantDefinitionList -> constantDefinition SEMI .)
    FUNCTION        reduce using rule 13 (constantDefinitionList -> constantDefinition SEMI .)
    BEGIN           reduce using rule 13 (constantDefinitionList -> constantDefinition SEMI .)


state 64

    (14) constantDefinition -> identifier EQUAL . constant
    (15) constant -> . unsignedNumber
    (16) constant -> . sign unsignedNumber
    (17) constant -> . identifier
    (18) constant -> . sign identifier
    (19) constant -> . string
    (20) constant -> . constantChr
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (3) identifier -> . IDENT
    (27) string -> . STRING_LITERAL
    (28) constantChr -> . CHR LPAREN unsignedInteger RPAREN
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    CHR             shift and go to state 113
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    identifier                     shift and go to state 107
    constant                       shift and go to state 108
    unsignedNumber                 shift and go to state 109
    sign                           shift and go to state 110
    string                         shift and go to state 111
    constantChr                    shift and go to state 112
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 65

    (30) typeDefinitionList -> typeDefinitionList typeDefinition . SEMI

    SEMI            shift and go to state 114


state 66

    (31) typeDefinitionList -> typeDefinition SEMI .

    IDENT           reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    CONST           reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    TYPE            reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    VAR             reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    PROCEDURE       reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    FUNCTION        reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    BEGIN           reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)


state 67

    (32) typeDefinition -> identifier EQUAL . type_
    (33) type_ -> . scalarType
    (34) type_ -> . subrangeType
    (35) type_ -> . typeIdentifier
    (36) type_ -> . stringType
    (37) type_ -> . arrayType
    (38) scalarType -> . LPAREN identifierList RPAREN
    (41) subrangeType -> . unsignedInteger DOTDOT unsignedInteger
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (43) stringType -> . STRING LBRACK unsignedInteger RBRACK
    (47) arrayType -> . ARRAY LBRACK subrangeType RBRACK OF typeIdentifier
    (23) unsignedInteger -> . NUM_INT
    (3) identifier -> . IDENT

    LPAREN          shift and go to state 122
    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129
    NUM_INT         shift and go to state 101
    IDENT           shift and go to state 20

    identifier                     shift and go to state 115
    type_                          shift and go to state 116
    scalarType                     shift and go to state 117
    subrangeType                   shift and go to state 118
    typeIdentifier                 shift and go to state 119
    stringType                     shift and go to state 120
    arrayType                      shift and go to state 121
    unsignedInteger                shift and go to state 123

state 68

    (76) variableDeclarationBlock -> VAR variableDeclarationList SEMI .
    (77) variableDeclarationList -> variableDeclarationList SEMI . variableDeclaration
    (79) variableDeclaration -> . identifierList COLON type_
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    CONST           reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    TYPE            reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    VAR             reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    PROCEDURE       reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    FUNCTION        reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    BEGIN           reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    IDENT           shift and go to state 20

    variableDeclaration            shift and go to state 130
    identifierList                 shift and go to state 33
    identifier                     shift and go to state 34

state 69

    (79) variableDeclaration -> identifierList COLON . type_
    (33) type_ -> . scalarType
    (34) type_ -> . subrangeType
    (35) type_ -> . typeIdentifier
    (36) type_ -> . stringType
    (37) type_ -> . arrayType
    (38) scalarType -> . LPAREN identifierList RPAREN
    (41) subrangeType -> . unsignedInteger DOTDOT unsignedInteger
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (43) stringType -> . STRING LBRACK unsignedInteger RBRACK
    (47) arrayType -> . ARRAY LBRACK subrangeType RBRACK OF typeIdentifier
    (23) unsignedInteger -> . NUM_INT
    (3) identifier -> . IDENT

    LPAREN          shift and go to state 122
    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    BOOLEAN         shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128
    ARRAY           shift and go to state 129
    NUM_INT         shift and go to state 101
    IDENT           shift and go to state 20

    type_                          shift and go to state 131
    scalarType                     shift and go to state 117
    subrangeType                   shift and go to state 118
    typeIdentifier                 shift and go to state 119
    stringType                     shift and go to state 120
    arrayType                      shift and go to state 121
    unsignedInteger                shift and go to state 123
    identifier                     shift and go to state 115

state 70

    (39) identifierList -> identifierList COMMA . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    identifier                     shift and go to state 132

state 71

    (82) procedureDeclaration -> PROCEDURE identifier SEMI . block
    (4) block -> . declarations compoundStatement
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . constantDefinitionBlock
    (8) declaration -> . typeDeclarationBlock
    (9) declaration -> . variableDeclarationBlock
    (10) declaration -> . procedureAndFunctionDeclarationBlock
    (163) empty -> .
    (11) constantDefinitionBlock -> . CONST constantDefinitionList
    (29) typeDeclarationBlock -> . TYPE typeDefinitionList
    (76) variableDeclarationBlock -> . VAR variableDeclarationList SEMI
    (80) procedureAndFunctionDeclarationBlock -> . procedureDeclaration SEMI
    (81) procedureAndFunctionDeclarationBlock -> . functionDeclaration SEMI
    (82) procedureDeclaration -> . PROCEDURE identifier SEMI block
    (83) procedureDeclaration -> . PROCEDURE identifier formalParameterList_opt SEMI block
    (94) functionDeclaration -> . FUNCTION identifier formalParameterList_opt COLON resultType SEMI block

    BEGIN           reduce using rule 163 (empty -> .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    block                          shift and go to state 133
    declarations                   shift and go to state 5
    declaration                    shift and go to state 6
    empty                          shift and go to state 7
    constantDefinitionBlock        shift and go to state 8
    typeDeclarationBlock           shift and go to state 9
    variableDeclarationBlock       shift and go to state 10
    procedureAndFunctionDeclarationBlock shift and go to state 11
    procedureDeclaration           shift and go to state 15
    functionDeclaration            shift and go to state 16

state 72

    (83) procedureDeclaration -> PROCEDURE identifier formalParameterList_opt . SEMI block

    SEMI            shift and go to state 134


state 73

    (84) formalParameterList_opt -> formalParameterList .

    SEMI            reduce using rule 84 (formalParameterList_opt -> formalParameterList .)
    COLON           reduce using rule 84 (formalParameterList_opt -> formalParameterList .)


state 74

    (85) formalParameterList_opt -> empty .

    SEMI            reduce using rule 85 (formalParameterList_opt -> empty .)
    COLON           reduce using rule 85 (formalParameterList_opt -> empty .)


state 75

    (86) formalParameterList -> LPAREN . formalParameterSectionList RPAREN
    (87) formalParameterSectionList -> . formalParameterSectionList SEMI formalParameterSection
    (88) formalParameterSectionList -> . formalParameterSection
    (89) formalParameterSection -> . parameterGroup
    (90) formalParameterSection -> . VAR parameterGroup
    (91) formalParameterSection -> . FUNCTION parameterGroup
    (92) formalParameterSection -> . PROCEDURE parameterGroup
    (93) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    VAR             shift and go to state 138
    FUNCTION        shift and go to state 139
    PROCEDURE       shift and go to state 140
    IDENT           shift and go to state 20

    formalParameterSectionList     shift and go to state 135
    formalParameterSection         shift and go to state 136
    parameterGroup                 shift and go to state 137
    identifierList                 shift and go to state 141
    identifier                     shift and go to state 34

state 76

    (94) functionDeclaration -> FUNCTION identifier formalParameterList_opt . COLON resultType SEMI block

    COLON           shift and go to state 142


state 77

    (96) compoundStatement -> BEGIN statements END .

    DOT             reduce using rule 96 (compoundStatement -> BEGIN statements END .)
    SEMI            reduce using rule 96 (compoundStatement -> BEGIN statements END .)
    END             reduce using rule 96 (compoundStatement -> BEGIN statements END .)
    UNTIL           reduce using rule 96 (compoundStatement -> BEGIN statements END .)
    ELSE            reduce using rule 96 (compoundStatement -> BEGIN statements END .)


state 78

    (98) statementList -> statementList SEMI . statement
    (100) statement -> . simpleStatement
    (101) statement -> . structuredStatement
    (102) simpleStatement -> . callStatement
    (103) simpleStatement -> . assignmentStatement
    (104) simpleStatement -> . emptyStatement_
    (148) structuredStatement -> . compoundStatement
    (149) structuredStatement -> . conditionalStatement
    (150) structuredStatement -> . loopStatement
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (105) assignmentStatement -> . variable ASSIGN Init_Final
    (147) emptyStatement_ -> .
    (96) compoundStatement -> . BEGIN statements END
    (160) conditionalStatement -> . ifStatement
    (151) loopStatement -> . forStatement
    (152) loopStatement -> . whileStatement
    (153) loopStatement -> . repeatStatement
    (3) identifier -> . IDENT
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (161) ifStatement -> . IF expression THEN statement
    (162) ifStatement -> . IF expression THEN statement ELSE statement
    (154) forStatement -> . FOR identifier ASSIGN Init_Final TO Init_Final DO statement
    (155) forStatement -> . FOR identifier ASSIGN Init_Final DOWNTO Init_Final DO statement
    (158) whileStatement -> . WHILE expression DO statement
    (159) repeatStatement -> . REPEAT statements UNTIL expression
    (108) indexedVariable -> . identifier LBRACK expression RBRACK

    SEMI            reduce using rule 147 (emptyStatement_ -> .)
    END             reduce using rule 147 (emptyStatement_ -> .)
    UNTIL           reduce using rule 147 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    REPEAT          shift and go to state 61

    statement                      shift and go to state 143
    simpleStatement                shift and go to state 43
    structuredStatement            shift and go to state 44
    callStatement                  shift and go to state 45
    assignmentStatement            shift and go to state 46
    emptyStatement_                shift and go to state 47
    compoundStatement              shift and go to state 48
    conditionalStatement           shift and go to state 49
    loopStatement                  shift and go to state 50
    identifier                     shift and go to state 51
    variable                       shift and go to state 52
    ifStatement                    shift and go to state 53
    forStatement                   shift and go to state 54
    whileStatement                 shift and go to state 55
    repeatStatement                shift and go to state 56
    indexedVariable                shift and go to state 57

state 79

    (140) callStatement -> identifier LPAREN . expressionList RPAREN
    (141) expressionList -> . expressionList COMMA expression
    (142) expressionList -> . expressionList COMMA formattedExpression
    (143) expressionList -> . expression
    (144) expressionList -> . formattedExpression
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (145) formattedExpression -> . variable COLON expression COLON expression
    (146) formattedExpression -> . variable COLON expression
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    identifier                     shift and go to state 92
    expressionList                 shift and go to state 144
    expression                     shift and go to state 145
    formattedExpression            shift and go to state 146
    simpleExpression               shift and go to state 83
    variable                       shift and go to state 147
    term                           shift and go to state 84
    sign                           shift and go to state 85
    indexedVariable                shift and go to state 57
    factor                         shift and go to state 86
    unsignedConstant               shift and go to state 90
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 80

    (108) indexedVariable -> identifier LBRACK . expression RBRACK
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    identifier                     shift and go to state 92
    expression                     shift and go to state 148
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 81

    (105) assignmentStatement -> variable ASSIGN . Init_Final
    (156) Init_Final -> . callStatement
    (157) Init_Final -> . expression
    (139) callStatement -> . identifier
    (140) callStatement -> . identifier LPAREN expressionList RPAREN
    (109) expression -> . simpleExpression
    (110) expression -> . simpleExpression relationalOperator simpleExpression
    (3) identifier -> . IDENT
    (118) simpleExpression -> . term
    (119) simpleExpression -> . sign term
    (120) simpleExpression -> . simpleExpression additiveOperator term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    IDENT           shift and go to state 20
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    variable                       shift and go to state 89
    Init_Final                     shift and go to state 149
    callStatement                  shift and go to state 150
    expression                     shift and go to state 151
    identifier                     shift and go to state 51
    simpleExpression               shift and go to state 83
    term                           shift and go to state 84
    sign                           shift and go to state 85
    factor                         shift and go to state 86
    unsignedConstant               shift and go to state 90
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 82

    (161) ifStatement -> IF expression . THEN statement
    (162) ifStatement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 152


state 83

    (109) expression -> simpleExpression .
    (110) expression -> simpleExpression . relationalOperator simpleExpression
    (120) simpleExpression -> simpleExpression . additiveOperator term
    (111) relationalOperator -> . EQUAL
    (112) relationalOperator -> . NOT_EQUAL
    (113) relationalOperator -> . LT
    (114) relationalOperator -> . LE
    (115) relationalOperator -> . GT
    (116) relationalOperator -> . GE
    (117) relationalOperator -> . IN
    (121) additiveOperator -> . PLUS
    (122) additiveOperator -> . MINUS
    (123) additiveOperator -> . OR

    THEN            reduce using rule 109 (expression -> simpleExpression .)
    DO              reduce using rule 109 (expression -> simpleExpression .)
    RPAREN          reduce using rule 109 (expression -> simpleExpression .)
    COMMA           reduce using rule 109 (expression -> simpleExpression .)
    RBRACK          reduce using rule 109 (expression -> simpleExpression .)
    SEMI            reduce using rule 109 (expression -> simpleExpression .)
    END             reduce using rule 109 (expression -> simpleExpression .)
    UNTIL           reduce using rule 109 (expression -> simpleExpression .)
    ELSE            reduce using rule 109 (expression -> simpleExpression .)
    TO              reduce using rule 109 (expression -> simpleExpression .)
    DOWNTO          reduce using rule 109 (expression -> simpleExpression .)
    COLON           reduce using rule 109 (expression -> simpleExpression .)
    EQUAL           shift and go to state 155
    NOT_EQUAL       shift and go to state 156
    LT              shift and go to state 157
    LE              shift and go to state 158
    GT              shift and go to state 159
    GE              shift and go to state 160
    IN              shift and go to state 161
    PLUS            shift and go to state 162
    MINUS           shift and go to state 163
    OR              shift and go to state 164

    relationalOperator             shift and go to state 153
    additiveOperator               shift and go to state 154

state 84

    (118) simpleExpression -> term .
    (125) term -> term . multiplicativeOperator factor
    (126) multiplicativeOperator -> . STAR
    (127) multiplicativeOperator -> . SLASH
    (128) multiplicativeOperator -> . DIV
    (129) multiplicativeOperator -> . MOD
    (130) multiplicativeOperator -> . AND

    EQUAL           reduce using rule 118 (simpleExpression -> term .)
    NOT_EQUAL       reduce using rule 118 (simpleExpression -> term .)
    LT              reduce using rule 118 (simpleExpression -> term .)
    LE              reduce using rule 118 (simpleExpression -> term .)
    GT              reduce using rule 118 (simpleExpression -> term .)
    GE              reduce using rule 118 (simpleExpression -> term .)
    IN              reduce using rule 118 (simpleExpression -> term .)
    PLUS            reduce using rule 118 (simpleExpression -> term .)
    MINUS           reduce using rule 118 (simpleExpression -> term .)
    OR              reduce using rule 118 (simpleExpression -> term .)
    THEN            reduce using rule 118 (simpleExpression -> term .)
    DO              reduce using rule 118 (simpleExpression -> term .)
    RPAREN          reduce using rule 118 (simpleExpression -> term .)
    COMMA           reduce using rule 118 (simpleExpression -> term .)
    RBRACK          reduce using rule 118 (simpleExpression -> term .)
    SEMI            reduce using rule 118 (simpleExpression -> term .)
    END             reduce using rule 118 (simpleExpression -> term .)
    UNTIL           reduce using rule 118 (simpleExpression -> term .)
    ELSE            reduce using rule 118 (simpleExpression -> term .)
    TO              reduce using rule 118 (simpleExpression -> term .)
    DOWNTO          reduce using rule 118 (simpleExpression -> term .)
    COLON           reduce using rule 118 (simpleExpression -> term .)
    STAR            shift and go to state 166
    SLASH           shift and go to state 167
    DIV             shift and go to state 168
    MOD             shift and go to state 169
    AND             shift and go to state 170

    multiplicativeOperator         shift and go to state 165

state 85

    (119) simpleExpression -> sign . term
    (124) term -> . factor
    (125) term -> . term multiplicativeOperator factor
    (131) factor -> . variable
    (132) factor -> . unsignedConstant
    (133) factor -> . LPAREN expression RPAREN
    (106) variable -> . identifier
    (107) variable -> . indexedVariable
    (134) unsignedConstant -> . unsignedNumber
    (135) unsignedConstant -> . string
    (136) unsignedConstant -> . NIL
    (137) unsignedConstant -> . TRUE
    (138) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (108) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    LPAREN          shift and go to state 91
    NIL             shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 100
    NUM_INT         shift and go to state 101
    NUM_REAL        shift and go to state 102

    term                           shift and go to state 171
    factor                         shift and go to state 86
    variable                       shift and go to state 89
    unsignedConstant               shift and go to state 90
    identifier                     shift and go to state 92
    indexedVariable                shift and go to state 57
    unsignedNumber                 shift and go to state 93
    string                         shift and go to state 94
    unsignedInteger                shift and go to state 98
    unsignedReal                   shift and go to state 99

state 86

    (124) term -> factor .

    STAR            reduce using rule 124 (term -> factor .)
    SLASH           reduce using rule 124 (term -> factor .)
    DIV             reduce using rule 124 (term -> factor .)
    MOD             reduce using rule 124 (term -> factor .)
    AND             reduce using rule 124 (term -> factor .)
    EQUAL           reduce using rule 124 (term -> factor .)
    NOT_EQUAL       reduce using rule 124 (term -> factor .)
    LT              reduce using rule 124 (term -> factor .)
    LE              reduce using rule 124 (term -> factor .)
    GT              reduce using rule 124 (term -> factor .)
    GE              reduce using rule 124 (term -> factor .)
    IN              reduce using rule 124 (term -> factor .)
    PLUS            reduce using rule 124 (term -> factor .)
    MINUS           reduce using rule 124 (term -> factor .)
    OR              reduce using rule 124 (term -> factor .)
    THEN            reduce using rule 124 (term -> factor .)
    DO              reduce using rule 124 (term -> factor .)
    RPAREN          reduce using rule 124 (term -> factor .)
    COMMA           reduce using rule 124 (term -> factor .)
    RBRACK          reduce using rule 124 (term -> factor .)
    SEMI            reduce using rule 124 (term -> factor .)
    END             reduce using rule 124 (term -> factor .)
    UNTIL           reduce using rule 124 (term -> factor .)
    ELSE            reduce using rule 124 (term -> factor .)
    TO              reduce using rule 124 (term -> factor .)
    DOWNTO          reduce using rule 124 (term -> factor .)
    COLON           reduce using rule 124 (term -> factor .)


state 87

    (25) sign -> PLUS .

    LPAREN          reduce using rule 25 (sign -> PLUS .)
    NIL             reduce using rule 25 (sign -> PLUS .)
    TRUE            reduce using rule 25 (sign -> PLUS .)
    FALSE           reduce using rule 25 (sign -> PLUS .)
    IDENT           reduce using rule 25 (sign -> PLUS .)
    STRING_LITERAL  reduce using rule 25 (sign -> PLUS .)
    NUM_INT         reduce using rule 25 (sign -> PLUS .)
    NUM_REAL        reduce using rule 25 (sign -> PLUS .)


state 88

    (26) sign -> MINUS .

    LPAREN          reduce using rule 26 (sign -> MINUS .)
    NIL             reduce using rule 26 (sign -> MINUS .)
    TRUE            reduce using rule 26 (sign -> MINUS .)
    FALSE           reduce using rule 26 (sign -> MINUS .)
    IDENT           reduce using rule 26 (sign -> MINUS .)
    STRING_LITERAL  reduce using rule 26 (sign -> MINUS .)
    NUM_INT         reduce using rule 26 (sign -> MINUS .)
    NUM_REAL        reduce using rule 26 (sign -> MINUS .)


state 89

    (131) factor -> variable .

    STAR            reduce using rule 131 (factor -> variable .)
